wdid,logg,mass
2MASS J00035692-0503328,8.07,0.66
2MASS J00055986-0544160,7.93,0.61
2MASS J00065190+2846469,7.97,0.59
2MASS J00124720+0010483,9.06,1.23
2MASS J00185379+0050215,7.59,0.44
2MASS J00215789-1103318,8.02,0.64
2MASS J00280166+0021370,8.02,0.65
2MASS J00292126-0020326,8.24,0.75
2MASS J00402005+1541561,8.1,0.7
2MASS J00431925+1602198,7.86,0.54
2MASS J01073468+0111572,8.39,0.86
2MASS J01122691+2511504,7.96,0.61
2MASS J01135583-0939380,9.09,1.24
2MASS J01163410+0029567,8.5,0.93
2MASS J01205327+3823565,7.4,0.33
2MASS J01233286+4039063,8.11,0.67
2MASS J01371606+0003108,8.39,0.86
2MASS J01423260-0835283,8.76,1.07
2MASS J01513281-0800481,7.97,0.6
2MASS J01525699+0020443,8.1,0.67
2MASS J02092575+0642141,8.89,1.15
2MASS J02123946+0018571,8.29,0.79
2MASS J02130919-0050253,8.69,1.02
2MASS J02174243+0053427,8.34,0.85
2MASS J02175909+0045178,8.38,0.85
2MASS J02182755+0044534,7.0,0.23
2MASS J02190372-0017338,8.3,0.83
2MASS J02275966-0936044,8.24,0.76
2MASS J02351513-0007370,7.63,0.46
2MASS J02380438-0005457,7.72,0.48
2MASS J02393804+2736546,7.69,0.44
2MASS J02431060+0040443,8.26,0.8
2MASS J02464256+0041372,8.557,0.95
2MASS J02494291+3350326,8.3,0.8
2MASS J02514192-0041298,8.217,0.74
2MASS J02530638+0013278,7.9,0.57
2MASS J02574779+0049021,7.795,0.61
2MASS J03035196+0035483,9.21,1.307
2MASS J03203051+0442436,8.005,0.62
2MASS J03203873-0638229,8.3,0.79
2MASS J03231689-0026122,8.24,0.75
2MASS J03260800+0110215,7.8,0.61
2MASS J03264321-0103374,8.05,0.645
2MASS J03275815-0022154,7.8,0.5
2MASS J03284292+0017498,7.56,0.4
2MASS J03451471-0614210,8.24,0.76
2MASS J03582728-0440422,7.95,0.59
2MASS J03591245-0446301,9.08,1.24
2MASS J04171658+0555225,7.37,0.36
2MASS J06421272+3816390,8.13,0.68
2MASS J06472372+8407234,7.62,0.41
2MASS J06481277+3810058,8.19,0.74
2MASS J07254388+4145187,7.87,0.55
2MASS J07263538+3225544,8.28,0.8
2MASS J07292074+4304109,8.31,0.8
2MASS J07305983+1440523,7.15,0.25
2MASS J07345592+4105374,7.96,0.6
2MASS J07390694+2743539,7.9,0.56
2MASS J07463208+1819111,7.48,0.37
2MASS J07473056+4304035,8.41,0.87
2MASS J07484570+1802405,7.94,0.625
2MASS J07500557+3933014,7.65,0.44
2MASS J07505185+0850201,8.32,0.81
2MASS J07522315+4332122,7.84,0.55
2MASS J07532593+1641329,8.99,1.19
2MASS J07535949+1754457,8.34,0.83
2MASS J07545584+2947595,7.9,0.59
2MASS J07550868+1226011,7.9,0.58
2MASS J07565849+1149193,7.96,0.62
2MASS J08001182+1144373,7.76,0.49
2MASS J08023568+5257367,8.06,0.64
2MASS J08030461+1218105,8.69,1.04
2MASS J08052439+2324117,8.07,0.68
2MASS J08065394+1607298,8.48,0.91
2MASS J08073695+0724121,7.98,0.61
2MASS J08093996+1251220,7.7,0.46
2MASS J08131213+3247585,8.47,0.9
2MASS J08135548+4526234,7.38,0.33
2MASS J08151368+2043483,7.92,0.58
2MASS J08155746+2106569,7.33,0.35
2MASS J08170186-0003132,8.36,0.84
2MASS J08181170+1732245,8.69,1.04
2MASS J08193677+3529161,7.39,0.33
2MASS J08194267+5426083,7.62,0.435
2MASS J08253382+1610484,8.33,0.82
2MASS J08260971+1941264,8.35,0.83
2MASS J08261954+3330423,7.92,0.55
2MASS J08302548-0536386,8.18,0.72
2MASS J08314302+1209360,8.12,0.71
2MASS J08331190+1734568,7.91,0.56
2MASS J08341039+1353561,7.98,0.595
2MASS J08382711+4150152,8.76,1.07
2MASS J08405692+2755137,8.75,1.07
2MASS J08411948+1601329,7.75,0.47
2MASS J08430728+1226102,8.55,0.95
2MASS J08440593+0941221,7.85,0.52
2MASS J08451867+0559116,8.07,0.66
2MASS J08463721+2636186,7.7,0.48
2MASS J08482713+2715417,7.77,0.56
2MASS J08483360+0058399,8.1,0.68
2MASS J08484617+1927590,7.96,0.59
2MASS J08520206+1154000,7.45,0.37
2MASS J08521817+1737130,7.44,0.36
2MASS J08522373+0713256,8.5,0.92
2MASS J08522441+1433085,7.0,0.21
2MASS J08525322+2726210,8.32,0.81
2MASS J08550954+1339464,7.96,0.58
2MASS J08555559+1900046,7.64,0.44
2MASS J08561241+1437570,7.04,0.24
2MASS J08563156+0305547,7.9,0.56
2MASS J08574143+1539060,7.82,0.55
2MASS J08584400+1951521,7.75,0.49
2MASS J09040905+4227022,7.9,0.58
2MASS J09043983+5621421,8.307,0.793
2MASS J09104052+0145482,7.51,0.42
2MASS J09113224+3036053,8.05,0.64
2MASS J09121638+2344426,8.08,0.69
2MASS J09130445+0114179,7.51,0.4
2MASS J09130970+2233469,8.6,0.98
2MASS J09150822+4155594,7.64,0.47
2MASS J09151342+3137131,8.22,0.74
2MASS J09171217+2154259,7.23,0.28
2MASS J09184954+5456018,7.6,0.48
2MASS J09215764+1013514,8.28,0.79
2MASS J09220070+1817144,8.67,1.02
2MASS J09243397+2040200,8.71,1.04
2MASS J09245163-0017364,7.9,0.57
2MASS J09304593+2259571,7.97,0.6
2MASS J09312894+3941198,7.57,0.41
2MASS J09321457+3452354,7.87,0.58
2MASS J09323683+0530267,8.67,1.02
2MASS J09344128+3050260,8.35,0.83
2MASS J09352642+2454237,8.685,1.02
2MASS J09372642+0630011,7.63,0.42
2MASS J09403523+5200073,7.92,0.58
2MASS J09410187+0622211,8.04,0.66
2MASS J09440217+6143078,7.805,0.555
2MASS J09463451+2030036,8.03,0.62
2MASS J09464035+2337337,8.0,0.62
2MASS J09525012+3243290,8.28,0.78
2MASS J09542257+4323252,7.85,0.55
2MASS J09542310+2404110,7.85,0.58
2MASS J09573758+3001364,7.51,0.42
2MASS J09595353-0115040,7.39,0.33
2MASS J10001518+3043306,8.5,0.93
2MASS J10002722+1101408,8.07,0.64
2MASS J10052993+5219378,7.615,0.435
2MASS J10072113+3008519,8.17,0.71
2MASS J10074110+4041260,7.7,0.46
2MASS J10112352+2952023,8.18,0.72
2MASS J10150105+1850062,8.06,0.64
2MASS J10161266+3242394,7.52,0.37
2MASS J10192284+2854008,8.14,0.72
2MASS J10201454+3553213,7.665,0.435
2MASS J10203207+0246221,7.09,0.28
2MASS J10210225+1744399,8.7,1.06
2MASS J10220594+0802463,7.79,0.52
2MASS J10221347+2941200,9.15,1.275
2MASS J10251535+1749379,7.82,0.53
2MASS J10262322+1629382,7.27,0.33
2MASS J10275006+2712441,8.04,0.65
2MASS J10285778+0931300,8.34,0.83
2MASS J10320984+3722476,7.71,0.46
2MASS J10395262+2854220,7.68,0.49
2MASS J10401302+2525599,8.11,0.67
2MASS J10410382+2019449,7.73,0.48
2MASS J10414255+3919002,7.88,0.56
2MASS J10431867+3050132,7.78,0.49
2MASS J10445935+3605548,9.09,1.24
2MASS J10494804+3933247,7.59,0.47
2MASS J10531331+3848351,7.57,0.39
2MASS J10540525+2839167,8.235,0.755
2MASS J10542197+5122541,8.15,0.725
2MASS J10543618+1008379,7.97,0.59
2MASS J10565735+3304161,8.04,0.65
2MASS J10584528+1647147,7.58,0.43
2MASS J10585319+3900183,7.57,0.38
2MASS J11051758+3851260,8.17,0.71
2MASS J11060419+0120103,8.08,0.76
2MASS J11065290+2842454,8.41,0.86
2MASS J11073810+3800518,7.69,0.43
2MASS J11083465-1548470,7.83,0.51
2MASS J11095703+3302459,7.86,0.55
2MASS J11125121+1907004,7.57,0.39
2MASS J11140089+4518232,7.77,0.49
2MASS J11141929+0838288,7.9,0.56
2MASS J11145995+0924110,8.29,0.79
2MASS J11150148-1203220,8.33,0.81
2MASS J11171056-1255409,8.29,0.79
2MASS J11171487+0954152,7.84,0.525
2MASS J11191419+3801597,7.85,0.54
2MASS J11193338+3744112,7.57,0.39
2MASS J11201274+1901269,8.24,0.76
2MASS J11214996+2859047,8.21,0.73
2MASS J11230840-1155593,9.12,1.26
2MASS J11262386+0108568,7.84,0.52
2MASS J11263674+1458298,7.77,0.49
2MASS J11272201+4249339,8.17,0.71
2MASS J11281393+1252341,7.87,0.54
2MASS J11355751+0103106,8.46,0.89
2MASS J11471607+2939301,8.08,0.66
2MASS J11472000+1128132,8.48,0.91
2MASS J11584888+1715528,7.87,0.56
2MASS J12111941+4155553,7.86,0.58
2MASS J12113095-0249545,7.84,0.52
2MASS J12131815+5102475,7.83,0.52
2MASS J12135686+3635310,7.43,0.41
2MASS J12144003+1537208,7.47,0.47
2MASS J12200769+6316283,7.86,0.54
2MASS J12203708+4923343,7.46,0.42
2MASS J12214905+2856278,7.53,0.38
2MASS J12220847+0934061,7.14,0.34
2MASS J12231542+3137556,7.76,0.47
2MASS J12232547+2811438,7.99,0.62
2MASS J12255302+0103563,8.34,0.82
2MASS J12263499+3220207,9.32,1.36
2MASS J12293066+2630503,8.69,1.04
2MASS J12313980-0310002,7.35,0.35
2MASS J12321435+3513241,7.6,0.47
2MASS J12322379+3808591,8.17,0.74
2MASS J12323566+5920272,7.14,0.28
2MASS J12332529+2832414,7.87,0.54
2MASS J12340916+1936308,7.87,0.54
2MASS J12352866+0030421,7.68,0.46
2MASS J12353983+2541424,8.18,0.72
2MASS J12383440+3627421,7.73,0.46
2MASS J12414136+1405388,7.9,0.6
2MASS J12421619+6408597,7.77,0.5
2MASS J12434295+1449556,8.005,0.63
2MASS J12435677-0647584,7.91,0.56
2MASS J12461183+3250595,8.03,0.63
2MASS J12470277+3134484,8.22,0.77
2MASS J12483175+4353183,8.08,0.66
2MASS J12491923+2804587,8.23,0.75
2MASS J12493509+3751326,8.46,0.89
2MASS J12510844+3440504,8.3,0.8
2MASS J12520718+0121570,7.78,0.53
2MASS J12551435+1155597,8.03,0.61
2MASS J12575784+5458408,7.47,0.44
2MASS J12582086+3809266,7.81,0.54
2MASS J12594461+1544558,8.01,0.61
2MASS J13002241+3733187,7.99,0.59
2MASS J13003200+1530189,7.6,0.43
2MASS J13040362+1449557,7.83,0.53
2MASS J13043916+2922289,7.3,0.36
2MASS J13095635+2928048,7.8,0.515
2MASS J13120812+0020579,7.81,0.52
2MASS J13124792-0034274,8.34,0.82
2MASS J13133474+0237507,8.145,0.705
2MASS J13135097+0634323,7.7,0.5
2MASS J13164607+2735536,8.04,0.69
2MASS J13200125+1128054,7.14,0.28
2MASS J13204027+6612150,8.207,0.76
2MASS J13242710+0804257,7.63,0.47
2MASS J13293369+2557435,8.43,0.88
2MASS J13305791+4552244,8.09,0.66
2MASS J13305820+0127065,7.97,0.58
2MASS J13340001+1054526,7.23,0.28
2MASS J13360863+1501431,8.05,0.64
2MASS J13361306+1246129,7.86,0.53
2MASS J13372274+2028547,7.73,0.49
2MASS J13373231+0828154,7.71,0.47
2MASS J13391803+5937523,7.67,0.5
2MASS J13400805+0822485,8.26,0.765
2MASS J13405101+3210157,8.36,0.83
2MASS J13455766+3300509,8.58,0.97
2MASS J13472585+0848575,8.06,0.64
2MASS J13484164+1834107,7.96,0.59
2MASS J13501259+2740198,7.64,0.46
2MASS J13503954+2615117,7.74,0.49
2MASS J13593098-1010293,7.91,0.565
2MASS J13593188+0544208,7.6,0.42
2MASS J14020252+2525518,7.32,0.39
2MASS J14092326+3710488,8.13,0.72
2MASS J14122061+6541234,7.925,0.59
2MASS J14145172-0132424,8.27,0.78
2MASS J14163571+3600066,7.91,0.57
2MASS J14192731+4706566,7.985,0.64
2MASS J14222661+2346280,7.66,0.41
2MASS J14244053+4929580,7.28,0.39
2MASS J14252284+2109406,7.72,0.47
2MASS J14261028+6001533,7.56,0.41
2MASS J14272630+1143477,8.33,0.83
2MASS J14295117+5759492,8.75,1.07
2MASS J14351916+3629520,8.68,1.02
2MASS J14355165+0432097,6.41,0.16
2MASS J14364960+3237344,8.09,0.7
2MASS J14371765+2428032,7.56,0.42
2MASS J14372214+3809078,7.59,0.43
2MASS J14374669+5737059,8.328,0.815
2MASS J14380915+3309052,7.82,0.53
2MASS J14414914+3602257,7.6,0.42
2MASS J14465554+1328102,7.71,0.48
2MASS J14480132+2153432,7.61,0.44
2MASS J14530577+0010482,8.55,0.95
2MASS J14531771+3123455,8.04,0.65
2MASS J14552773+6115044,7.52,0.41
2MASS J14553064+1703176,7.75,0.48
2MASS J14561166+5921385,7.31,0.3
2MASS J14593368+3442351,7.88,0.58
2MASS J15010232+1504297,7.47,0.35
2MASS J15043887+3214436,7.9,0.59
2MASS J15064812+0027164,8.11,0.71
2MASS J15065759-0120220,7.68,0.45
2MASS J15181797+4553345,8.59,0.97
2MASS J15185244+0744597,7.59,0.43
2MASS J15200286+0812306,8.135,0.7
2MASS J15211698+4201592,7.58,0.47
2MASS J15212174+3211119,8.36,0.83
2MASS J15251790+3629456,7.94,0.56
2MASS J15271643+2425389,7.57,0.41
2MASS J15271727+0024129,7.44,0.34
2MASS J15280490+3310124,7.96,0.59
2MASS J15295255+5509548,8.0,0.6
2MASS J15314080+1125257,7.84,0.52
2MASS J15364254+2107475,7.78,0.56
2MASS J15391469+2637106,7.47,0.37
2MASS J15392426+0135372,8.02,0.61
2MASS J15393462+0922215,8.28,0.79
2MASS J15413648+2716351,8.21,0.73
2MASS J15434402+0601340,6.83,0.18
2MASS J15465203+4922160,7.63,0.45
2MASS J15481170+3128403,8.03,0.63
2MASS J15484381+3727499,8.37,0.84
2MASS J15495959+5349109,7.41,0.39
2MASS J15504053+0521503,7.895,0.55
2MASS J15513578+3414402,7.48,0.45
2MASS J15545024+3254137,8.036,0.624
2MASS J15550198+2444220,6.13,0.08
2MASS J15572071+1442179,7.545,0.38
2MASS J15574268+3628208,8.38,0.85
2MASS J15580850+2642256,8.555,0.955
2MASS J15583962+0827200,8.13,0.73
2MASS J16033321+5411581,7.43,0.36
2MASS J16054018+4610458,7.99,0.65
2MASS J16063589+2331439,8.16,0.75
2MASS J16064503+2847259,8.06,0.65
2MASS J16082457+2855251,8.73,1.06
2MASS J16091598+2735598,7.9,0.57
2MASS J16123436+1558115,8.23,0.75
2MASS J16150551+2357463,8.11,0.67
2MASS J16235445+6306403,8.64,1.0
2MASS J16265219+1415224,7.21,0.27
2MASS J16282363+2441594,7.6,0.47
2MASS J16301446+1252142,7.99,0.63
2MASS J16354474+6201566,7.81,0.52
2MASS J16372576+2510274,8.15,0.71
2MASS J16382476+2927016,7.36,0.35
2MASS J16461253+2324086,8.0,0.63
2MASS J16475041+2501445,8.44,0.89
2MASS J16481235+2811232,8.04,0.63
2MASS J16490635+3858336,7.37,0.39
2MASS J16580233+3916109,8.06,0.64
2MASS J17010610+3425336,5.0,0.0
2MASS J17012737+2533027,8.65,1.01
2MASS J17094712+2931118,7.6,0.42
2MASS J17143571+2725398,7.6,0.48
2MASS J17161108+5443458,7.96,0.6
2MASS J17195522+6251071,7.805,0.51
2MASS J17223454+3212387,7.84,0.525
2MASS J17243904+5516000,8.355,0.85
2MASS J17260155+5605267,7.995,0.63
2MASS J17283185+6204265,8.47,0.91
2MASS J17333897+6341112,7.72,0.5
2MASS J18345307+4137578,8.42,0.87
2MASS J18441262+4120293,7.49,0.34
2MASS J19191135+3703191,7.92,0.57
2MASS J20572130+0042261,8.16,0.75
2MASS J20592308-0652081,6.38,0.25
2MASS J21142842-0103569,8.11,0.7
2MASS J21174953-0800205,7.93,0.6
2MASS J21523222+0014480,7.95,0.58
2MASS J22033861-0017510,7.28,0.38
2MASS J22084899+1221446,9.02,1.24
2MASS J22145224-0750447,7.97,0.59
2MASS J22171451+0046008,7.72,0.47
2MASS J22210845+0029278,8.27,0.785
2MASS J22305115+1257067,8.1,0.68
2MASS J22330047+1247190,7.87,0.55
2MASS J22584757+0710265,7.96,0.57
2MASS J23181475+0034299,7.735,0.475
2MASS J23281603+0100358,9.21,1.31
2MASS J23363056-0030358,7.42,0.36
2MASS J23380782+0001077,8.275,0.795
2MASS J23392228+0744002,7.78,0.49
2MASS J23392837-0020399,8.345,0.83
2MASS J23404147-1106366,8.39,0.85
2MASS J23431295+1541064,7.92,0.6
2MASS J23464994-0020319,7.89,0.57
2MASS J23492946+4353073,8.16,0.71
2MASS J23502758+0043588,8.03,0.62
2MASS J23535413-0003073,7.05,0.24
2QZ J132652.6+000856,8.575,0.97
2QZ J135521.2-023123,7.86,0.57
2QZ J140353.4-014058,7.62,0.47
2QZ J143017.2-024034,8.31,0.8
2SLAQ J025753.40-003159.6,7.93,0.573
2SLAQ J030758.81-002628.9,7.85,0.55
2SLAQ J032706.09-010538.6,8.37,0.84
2SLAQ J085131.43+003338.7,7.74,0.45
2SLAQ J100953.70-002853.4,8.23,0.77
2SLAQ J204054.18-011107.3,7.82,0.53
2SLAQ J212320.74+002455.5,7.31,0.31
2SLAQ J220705.41-002109.7,7.62,0.41
2SLAQ J234534.49-001453.7,7.8,0.52
2SLAQ J234621.22-003259.2,6.43,0.11
2XMM J151714.9+423925,9.11,1.25
GALEX 2696224664252843483,7.44,0.34
LBQS 1216+1628,8.61,0.98
SBC9 3392,8.3,0.79
SDSS J000453.93+265420.4,7.99,0.62
SDSS J001733.59+004030.4,7.18,0.27
SDSS J003301.52+005716.8,8.98,1.19
SDSS J003628.06-003124.8,7.43,0.415
SDSS J004740.75-000019.5,8.267,0.777
SDSS J005208.42-005134.7,8.455,0.895
SDSS J011401.78+245241.1,5.65,0.0
SDSS J011446.96+132825.3,7.9,0.55
SDSS J013033.97-005648.8,7.53,0.38
SDSS J020210.80-011525.3,7.47,0.35
SDSS J020343.21-002527.7,8.3,0.8
SDSS J021504.74-004742.8,8.0,0.6
SDSS J021849.98+005739.2,7.46,0.35
SDSS J022436.80+005814.4,6.56,0.16
SDSS J024329.52+283123.5,7.83,0.51
SDSS J025147.85-000003.2,7.61,0.415
SDSS J030138.75+004026.1,7.41,0.36
SDSS J030302.43-062829.9,7.33,0.33
SDSS J030733.07+004113.2,7.39,0.37
SDSS J031310.81+002716.0,7.375,0.33
SDSS J031909.94+002158.8,7.68,0.49
SDSS J053409.03+614531.8,7.66,0.48
SDSS J064411.89+285301.1,8.48,0.96
SDSS J074128.93+414327.9,8.27,0.79
SDSS J074232.54+234244.4,7.27,0.39
SDSS J074819.94+243607.4,7.89,0.55
SDSS J075333.77+263803.4,7.71,0.48
SDSS J075356.37+233118.9,8.11,0.69
SDSS J075407.21+313720.8,8.05,0.64
SDSS J075520.05+274302.2,8.2,0.76
SDSS J075621.93+311439.6,7.71,0.46
SDSS J080144.38+221650.1,7.2,0.28
SDSS J081029.72+413013.6,6.95,0.26
SDSS J081225.62+031914.1,7.87,0.56
SDSS J081233.38+232250.1,7.47,0.35
SDSS J081322.91+343758.5,6.81,0.31
SDSS J081600.20+433139.2,7.7,0.48
SDSS J081649.29+550910.0,7.71,0.47
SDSS J082031.30+252558.7,7.75,0.49
SDSS J082823.58+210036.0,9.5,1.46
SDSS J082828.18+471737.9,7.21,0.32
SDSS J082835.00+241547.6,8.12,0.7
SDSS J082918.99+270134.6,8.07,0.67
SDSS J083001.52+054932.8,7.005,0.23
SDSS J083357.02+052901.1,7.3,0.3
SDSS J083402.88+300144.4,8.33,0.83
SDSS J084005.52+175241.4,7.83,0.54
SDSS J084019.49+152833.8,7.82,0.56
SDSS J084400.81+052305.7,8.51,0.94
SDSS J084514.23+540311.6,7.83,0.52
SDSS J085208.84+064155.3,8.08,0.68
SDSS J085542.49+044717.7,8.24,0.75
SDSS J085616.67+064632.3,7.46,0.36
SDSS J085650.61+020051.9,7.775,0.53
SDSS J085812.39+323637.7,7.85,0.53
SDSS J085907.73+403127.9,7.78,0.49
SDSS J090426.54+282456.8,7.95,0.59
SDSS J090844.84+072707.6,8.22,0.84
SDSS J091333.06+124429.7,8.07,0.65
SDSS J091411.55+231449.8,8.06,0.66
SDSS J091540.27+102112.0,8.15,0.73
SDSS J091651.31+403629.7,8.38,0.84
SDSS J092320.37+610704.4,8.22,0.74
SDSS J092648.84+102828.8,8.03,0.63
SDSS J093426.60+053753.7,8.49,0.93
SDSS J093535.10+260111.2,7.795,0.555
SDSS J093904.03+051114.8,7.68,0.44
SDSS J093942.96+044340.2,8.26,0.75
SDSS J094103.00+523257.4,7.995,0.615
SDSS J094552.10+403510.6,7.998,0.59
SDSS J100653.47+610028.6,8.13,0.7
SDSS J101356.32+272410.6,8.8,1.1
SDSS J101614.70+490930.3,8.23,0.76
SDSS J101650.40+080749.3,7.93,0.59
SDSS J101928.10+570804.2,7.77,0.53
SDSS J103225.77+204935.6,7.8,0.51
SDSS J103318.89+593810.8,8.38,0.86
SDSS J104036.43+515508.4,7.98,0.6
SDSS J104113.66+293903.0,7.91,0.59
SDSS J104155.89+303256.9,7.76,0.49
SDSS J104322.98+051235.8,7.76,0.48
SDSS J104838.47+624158.2,7.88,0.55
SDSS J105548.51+044206.9,7.63,0.42
SDSS J105853.59+005608.5,7.34,0.37
SDSS J110106.35+134622.7,7.82,0.54
SDSS J111002.56+100637.1,7.55,0.38
SDSS J111331.84+202013.0,7.51,0.39
SDSS J112613.95+405703.1,7.12,0.31
SDSS J113705.46+392336.6,7.53,0.38
SDSS J113833.13+351825.8,7.5,0.38
SDSS J113941.31+265944.1,7.39,0.33
SDSS J114651.16+602151.9,8.36,0.86
SDSS J115900.77+401825.3,7.41,0.39
SDSS J115904.91+112716.2,7.89,0.55
SDSS J120222.10+411810.8,8.55,0.97
SDSS J120953.67+185815.7,8.53,0.96
SDSS J121324.25+380405.2,8.42,0.88
SDSS J122752.72-015053.0,7.71,0.46
SDSS J122758.25+043123.4,8.03,0.63
SDSS J122852.14+365727.5,7.97,0.62
SDSS J122906.21+252232.2,7.87,0.57
SDSS J123022.53+390843.8,7.83,0.5
SDSS J123027.64+535323.5,7.85,0.54
SDSS J123154.03+354550.3,7.53,0.39
SDSS J123942.13+483038.0,7.54,0.38
SDSS J124254.62+450658.5,7.99,0.61
SDSS J124808.93+605726.4,7.77,0.505
SDSS J124920.58+341631.3,7.46,0.37
SDSS J125146.04+290906.3,7.995,0.615
SDSS J125207.48+444827.8,8.45,0.9
SDSS J125622.69+182631.4,7.84,0.53
SDSS J130012.49+190857.4,8.81,1.09
SDSS J132452.03+124825.4,7.84,0.54
SDSS J132824.76+222519.2,7.91,0.56
SDSS J134714.30+412909.6,9.1,1.25
SDSS J135055.18+394632.9,7.71,0.539
SDSS J140526.06+111423.5,7.39,0.33
SDSS J141451.60+193638.9,8.77,1.07
SDSS J142631.93+091621.1,9.38,1.4
SDSS J143137.37+203843.3,7.81,0.51
SDSS J143143.83+565728.2,8.64,1.0
SDSS J143633.66+615436.9,8.29,0.79
SDSS J144253.26+633216.4,8.14,0.69
SDSS J150840.52+154231.9,7.81,0.53
SDSS J150919.21+431343.9,7.62,0.46
SDSS J152044.47+402206.2,6.57,0.155
SDSS J152344.09+474709.8,7.12,0.3
SDSS J152640.25+502301.8,7.6,0.49
SDSS J152852.32+492054.7,8.26,0.77
SDSS J153648.31+010249.1,7.79,0.5
SDSS J154706.71+301301.1,7.72,0.49
SDSS J155833.63+300729.0,6.98,0.34
SDSS J160125.58+341402.3,7.94,0.59
SDSS J160956.72+161604.7,7.97,0.61
SDSS J161726.96+385557.5,8.64,1.02
SDSS J161821.44+184832.6,7.5,0.38
SDSS J161939.16+154243.7,8.293,0.793
SDSS J162800.64+290058.6,7.8,0.51
SDSS J163008.84+130238.8,7.5,0.38
SDSS J163358.49+383549.8,8.03,0.715
SDSS J163459.43+311235.6,7.93,0.6
SDSS J163831.66+292236.8,7.7,0.48
SDSS J164757.97+360147.6,9.5,1.46
SDSS J165516.51+195640.2,7.51,0.39
SDSS J165545.07+184849.3,8.0,0.62
SDSS J170618.17+230838.5,7.36,0.35
SDSS J170659.07+214211.6,7.61,0.42
SDSS J170843.52+215829.0,9.12,1.27
SDSS J171411.14+294508.2,8.46,0.91
SDSS J173002.48+333401.8,7.35,0.44
SDSS J173313.10+642739.5,7.815,0.535
SDSS J173430.11+335407.5,8.98,1.19
SDSS J174833.40+243139.6,8.04,0.66
SDSS J203233.81+151535.7,7.65,0.43
SDSS J204729.04-064536.7,7.88,0.56
SDSS J204805.52+161540.8,7.98,0.61
SDSS J205059.36-000254.2,8.55,0.95
SDSS J205126.65-004113.4,7.93,0.61
SDSS J212131.55-055618.0,7.97,0.63
SDSS J212949.06+114613.8,7.83,0.51
SDSS J214159.48+010225.9,8.05,0.64
SDSS J220653.42-005812.6,7.51,0.38
SDSS J222312.95+124424.3,8.07,0.67
SDSS J223435.22+011248.5,5.43,0.0
SDSS J224351.99+010951.1,7.24,0.315
SDSS J224522.42-000109.4,8.82,1.11
SDSS J232527.81-005416.6,8.5,0.93
SDSS J233152.04+134206.6,7.96,0.6
SDSS J234257.10+144955.4,7.84,0.54
US 3093,7.89,0.55
WD 0210+138,7.92,0.57
WD 0253-070,7.41,0.34
WD 0346-063,7.71,0.47
WD 0727+376,7.83,0.55
WD 0745+436,7.49,0.39
WD 0830+536,8.0,0.6
WD 0849+549,7.2,0.32
WD 0855+583,7.2,0.29
WD 0908+226,9.5,1.46
WD 0918+593,8.77,1.169
WD 0921+020,7.54,0.39
WD 0947+016,8.88,1.14
WD 0958+024,7.12,0.3
WD 1248+009,8.17,0.72
WD 1309+550,8.99,1.19
WD 1446+050,8.81,1.078
WD 1500+011,8.38,0.86
WD 1643+425,7.54,0.38
WIRED J073717.69+412620.1,7.88,0.56
WIRED J130558.92+251449.8,8.04,0.66
[RGR2007] J204746.17+000659.2,8.125,0.71
[RGS2010] J012824.67+393704.3,7.31,0.34
[RGS2010] J013418.52+010100.0,7.71,0.49
[RGS2010] J033649.87-061507.0,7.53,0.38
[RGS2010] J035525.24-052240.6,7.17,0.32
[RGS2010] J083449.32+530317.6,8.19,0.73
[RGS2010] J085426.25+374653.0,7.94,0.58
[RGS2010] J091433.69+213540.4,7.24,0.31
[RGS2010] J092313.99+205119.9,8.92,1.16
[RGS2010] J092707.20+212312.9,7.29,0.32
[RGS2010] J093427.91+204658.6,8.7,1.03
[RGS2010] J105113.08+154220.7,7.6,0.44
[RGS2010] J124053.33+303428.1,7.69,0.49
[RGS2010] J161528.31+051012.7,7.05,0.24
[RGS2010] J234436.11+155953.2,7.44,0.34
[SGR2010] J0235+2800,8.03,0.66
[SGR2010] J0301+0502,8.43,0.875
[SGR2010] J0324+0019,7.7,0.625
[SGR2010] J0638+8355,7.8,0.52
[SGR2010] J1241+6007,7.61,0.44
[SGR2010] J1520+0634,8.4,0.86
[SGR2010] J1530+3844,8.5,0.92
[SGR2010] J2012+6017,7.79,0.55
[SGR2010] J2132+0014,8.49,0.92
[SLH2007] J045248.17-003934.3,6.11,0.05
[SLH2007] J080319.50+231043.0,6.69,0.2
[SLH2007] J081410.59+452315.7,8.36,0.84
[SLH2007] J083043.44+221312.0,8.35,0.85
[SLH2007] J095849.40+410100.5,7.97,0.61
[SLH2007] J100857.90+461822.3,8.24,0.77
[SLH2007] J114150.40+212459.4,8.0,0.65
[SLH2007] J141912.48+072816.9,7.53,0.38
[SLH2007] J153149.92+085724.9,7.74,0.51
[SLH2007] J154140.56+222710.1,7.33,0.3
[SLH2007] J154656.40+214201.4,6.18,0.04
[SLH2007] J161047.70+254604.5,7.84,0.52
[SLH2007] J161057.12+295647.8,7.23,0.4
[SLH2007] J161715.36+081849.0,8.66,1.02
[SLH2007] J161746.10+425829.3,7.6,0.47
[SLH2007] J163340.80+133417.0,7.59,0.44
[SLH2007] J224055.68+005444.9,7.71,0.47
[SLH2007] J234404.08+142904.6,7.6,0.42
